distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0017196962,-0.0824039466,0.5153406242,-3.1264450550,0.0245860871,0.0094200652
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0017196962,-0.0824039466,0.5153406242,-3.1264450550,0.0245860871,0.0094200652
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0012332815,-0.0817355204,0.5174582884,-3.1002228260,0.0244664475,0.0146024423
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0017196962,-0.0824039466,0.5153406242,-3.1264450550,0.0245860871,0.0094200652
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0015606556,-0.0822085392,0.5149899980,-3.1195671558,0.0201514103,0.0078727640
0.0012082388,-0.0821990391,0.5150456013,-3.1187410355,0.0132035753,0.0048216316
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0015606556,-0.0822085392,0.5149899980,-3.1195671558,0.0201514103,0.0078727640
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0015606556,-0.0822085392,0.5149899980,-3.1195671558,0.0201514103,0.0078727640
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0015214540,-0.0820066499,0.5166408911,-3.1084535122,0.0099676363,0.0094414707
0.0013987740,-0.0817721510,0.5167803569,-3.0832860470,0.0161740296,0.0065539628
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0007840974,-0.0816303245,0.5164329635,-3.0908861160,0.0345328599,0.0133249322
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0010691955,-0.0815123674,0.5171005590,-3.0920794010,0.0202097446,0.0130272694
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0015352322,-0.0825773596,0.5157837662,-3.1316475868,0.0216125567,0.0079012224
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0015352322,-0.0825773596,0.5157837662,-3.1316475868,0.0216125567,0.0079012224
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0015352322,-0.0825773596,0.5157837662,-3.1316475868,0.0216125567,0.0079012224
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0015352322,-0.0825773596,0.5157837662,-3.1316475868,0.0216125567,0.0079012224
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0005788715,-0.0818313739,0.5168897198,-3.0972990990,0.0325637162,0.0118147302
0.0015606556,-0.0822085392,0.5149899980,-3.1195671558,0.0201514103,0.0078727640
0.0013757520,-0.0823921964,0.5154153758,-3.1253764629,0.0171969384,0.0063535539
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0010691955,-0.0815123674,0.5171005590,-3.0920794010,0.0202097446,0.0130272694
0.0017196962,-0.0824039466,0.5153406242,-3.1264450550,0.0245860871,0.0094200652
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0005788715,-0.0818313739,0.5168897198,-3.0972990990,0.0325637162,0.0118147302
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0015352322,-0.0825773596,0.5157837662,-3.1316475868,0.0216125567,0.0079012224
0.0019927590,-0.0822950209,0.5159168485,-3.1287701130,0.0109555954,0.0094359899
0.0015352322,-0.0825773596,0.5157837662,-3.1316475868,0.0216125567,0.0079012224
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
0.0018233239,-0.0821028961,0.5155446940,-3.1221947670,0.0070038070,0.0078871623
